gyro_x,gyro_y,gyro_z,label
0.04867840402705367,0.06848054038413802,0.007744226190312276,running
0.013199752784215093,0.03324166352488442,0.0024364925471569666,walking
0.01993714093763788,0.03210785395560992,-0.017790814618910623,running
0.020685629748060274,0.033072995208766096,0.01213979910734222,walking
-0.0004692057887918407,0.016777008140764407,0.01185704154662997,resting
0.08818833280940261,0.08007985977165377,0.004644048697917432,running
0.05962018463473427,0.0611958089586208,0.015175278842873403,running
0.0008122878470095858,0.031990596955734696,-0.010674421000398766,walking
0.025425600435859647,0.03827183249036024,0.012436872114919123,walking
0.009817654869915943,0.0006447441481012025,-0.005518581458924468,resting
0.05258442363950455,0.023293112825797976,0.006161838602375111,running
0.05118436868028977,0.0781869488037116,0.03754724581151343,running
0.026116762888408678,0.030818741393863223,0.011503937864762077,walking
0.039062821175192164,0.03954279945693463,0.006360315040044029,running
0.005436001545944324,-0.001852876588777083,0.004599721429391164,resting
-0.011196698946261439,-0.01369802979579078,-0.009716140385106516,resting
0.02314247332595274,0.03482472415243185,0.007865528482881528,walking
0.005364850518678814,0.029404746439382,0.016860514599984396,walking
0.09891503959233652,0.05355402001866508,-0.010510503418494778,running
-0.002573765374233451,-0.00019637798926681215,0.0011958036841415325,resting
0.004956818879726046,-0.003091164642025014,-0.006513568937918291,resting
0.05754600986089704,0.035936471497482254,0.057623141388811805,running
0.0740242784432789,0.053916905101953634,0.016657638393662914,running
-0.00483186462299374,0.0012522450264790728,-0.00027304539509931863,resting
0.017275431701007114,0.001053755061459599,-0.005462444482524828,resting
0.01838714288333991,0.04441273289066115,0.026286155455712917,walking
0.03979967202290506,0.052440196292907235,0.027544237501290418,running
-0.003203473081943202,-0.009896281365703375,-0.011701130260593596,resting
0.01744915124233675,0.028378733448002055,0.008955539114380575,running
0.013173940656343258,-0.016929568141953854,0.004369381697463499,resting
0.017658630430508193,0.021841897150345617,0.0067861415834700655,walking
0.02931280119116199,0.011327348074082519,0.028761708392158865,walking
0.0026067376582390714,0.021451491277733884,0.0029929258040649193,resting
0.05826869806447402,0.06415503870910952,-0.00042465634261426577,running
0.013993613100811951,0.031731809258511816,0.015193465142411723,walking
-0.002590421458207031,0.012276689924732923,0.00538296079049633,resting
0.016078918468678424,0.02073069528421917,0.0003507653941989559,walking
0.009237509296442924,0.05816505511428944,0.044130179330167135,running
0.03865774511144757,0.021817793167665273,0.026871416350725645,walking
0.022930724732986813,0.03096995964992718,0.003534271157574735,walking
